ENSID	Gene	Chrom_b37	pos_start_b37	pos_end_b37	Chrom_b38	pos_start_b38	pos_end_b38	Nearest_gene	Fine_mapping	Expression	Protein	fastBAT	HMAGMA	PsyOPS
ENSG00000091656	ZFHX4	8	77593454	77779521	8	76681239	76867281	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000123124	WWP1	8	87354967	87490649	8	86342547	86478420	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000170289	CNGB3	8	87566205	87755903	8	86553977	86743675	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000253901	RP11-122C21.1	8	92555152	92919847	8	91542924	91907619	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000079102	RUNX1T1	8	92967203	93115514	8	91954967	92103286	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000246662	CIBAR1-DT	8	94225531	94712661	8	93213302	93700433	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000164951	PDP1	8	94870035	94938294	8	93857807	93926068	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000221351	AC068570.1	8	129832040	129832124	NA	NA	NA	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ENSG00000229140	CCDC26	8	130363937	130692485	8	128634199	129683770	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000184156	KCNQ3	8	133133108	133493200	8	132120859	132481095	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000171045	TSNARE1	8	143293441	143484601	8	142212080	142403182	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000181790	ADGRB1	8	143530791	143626370	8	142449430	142545009	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000227835	CARM1P1	9	2907073	3053408	9	2907073	3053408	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000080298	RFX3	9	3218297	3526004	9	3218297	3526004	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000153707	PTPRD	9	8314246	10612723	9	8314246	10613002	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000230365	RP11-23D5.1	9	11275314	11276314	9	11275314	11276314	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000270547	LINC01235	9	13406379	13433052	9	13406380	13488125	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ENSG00000226197	RP11-536O18.1	9	13446490	13487510	9	13386130	13836571	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000213954	ATP5PDP3	9	14068931	14069416	9	14068932	14069417	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000147862	NFIB	9	14081842	14398982	9	14081843	14398983	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000175893	ZDHHC21	9	14611069	14693469	9	14611071	14693432	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000237153	RP11-132E11.2	9	17048917	17112813	9	16917511	17114122	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000044459	CNTLN	9	17134980	17503921	9	17134982	17503923	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000107105	ELAVL2	9	23690102	23826335	9	23690104	23826337	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000254261	RP11-18A15.1	9	26746951	26786872	9	26746953	26786874	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000120156	TEK	9	27109139	27230173	9	27109141	27230174	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000120162	MOB3B	9	27325207	27529779	9	27325209	27529814	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000260390	RP11-575I8.1	9	27829274	27844479	9	27829276	27844481	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000232203	SLC25A6P2	9	31253899	31254775	9	31253901	31254777	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000225347	SLC25A5P8	9	32333455	32334352	9	32333457	32334354	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000197579	TOPORS	9	32540542	32552551	9	32540544	32552586	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000196092	PAX5	9	36833272	37034103	9	36833269	37034268	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000147905	ZCCHC7	9	37120536	37358146	9	37120574	37358149	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000106829	TLE4	9	82186688	82341658	9	79571773	79726882	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000123975	CKS2	9	91926113	91931618	9	89311195	89316703	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000187764	SEMA4D	9	91975702	92113045	9	89360787	89498130	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000237385	RP11-165J3.5	9	96192624	96193581	9	93430342	93431299	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000048828	FAM120A	9	96214004	96328397	9	93451685	93566112	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000197724	PHF2	9	96338689	96441869	9	93576584	93679587	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000185920	PTCH1	9	98205262	98279339	9	95442980	95517057	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000136938	ANP32B	9	100745643	100778225	9	97983341	98015943	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000136928	GABBR2	9	101050391	101471479	9	98288109	98708935	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000106799	TGFBR1	9	101866320	101916474	9	99104038	99154192	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000271086	NAMA	9	102117619	102139522	9	99355337	99377240	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000095209	TMEM38B	9	108456825	108538893	9	105694541	105776629	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000234323	LINC01505	9	109040673	109367076	9	105993310	106740875	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000106868	SUSD1	9	114803065	114937688	9	112040783	112175297	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000148219	ASTN2	9	119187504	120177348	9	116423112	117415070	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000251847	snoZ13_snr52	9	120493653	120493749	NA	NA	NA	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ENSG00000261432	LINC01613	9	122697331	122700110	9	119935053	119937832	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000136861	CDK5RAP2	9	123151147	123342448	9	120388875	120580170	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000056586	RC3H2	9	125606835	125667620	9	122844556	122905359	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000011454	RABGAP1	9	125703112	125867145	9	122940833	123104866	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000188394	GPR21	9	125796806	125797975	9	123033667	123035665	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000119522	DENND1A	9	126141933	126692431	9	123379654	123930152	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000106689	LHX2	9	126763949	126795580	9	124001670	124033301	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000044574	HSPA5	9	127997132	128003609	9	125234853	125241382	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000165219	GAPVD1	9	128024073	128129486	9	125261794	125367207	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000177125	ZBTB34	9	129622944	129648157	9	126860639	126885878	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000136895	GARNL3	9	129986544	130155939	9	127224265	127393660	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000107130	NCS1	9	132934857	132999583	9	130172404	130237303	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000123454	DBH	9	136501482	136524466	9	133636363	133659329	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000169925	BRD3	9	136895427	136933657	9	134030305	134068535	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000130558	OLFM1	9	137967268	138013025	9	135075422	135121180	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000107331	ABCA2	9	139901686	139923367	9	137007234	137028915	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000187609	EXD3	9	140201348	140317714	9	137306896	137423211	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000285082	NA	NA	NA	NA	9	117704157	118083691	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000185736	ADARB2	10	1228073	1779670	10	1177313	1737525	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000134452	FBH1	10	5931535	5979556	10	5890203	5937594	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000134453	RBM17	10	6130950	6159420	10	6089034	6117457	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000198879	SFMBT2	10	7200586	7453450	10	7158624	7411488	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000183049	CAMK1D	10	12391481	12877545	10	12349547	12835545	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000148482	SLC39A12	10	18240768	18332221	10	17951839	18043292	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000165995	CACNB2	10	18429606	18830798	10	18140424	18543557	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000078403	MLLT10	10	21823094	22032559	10	21524646	21743630	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000150347	ARID5B	10	63661059	63856703	10	61901684	62096944	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000196968	FUT11	10	75532049	75540009	10	73772276	73780251	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000156650	KAT6B	10	76585340	76792380	10	74824927	75032624	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000237882	PPIAP13	10	76849006	76849483	10	75089248	75089725	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000148655	LRMDA	10	77360998	78319925	10	75431624	76560168	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000187122	SLIT1	10	98757795	98945677	10	96998038	97185959	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000181274	FRAT2	10	99092255	99094458	10	97332497	97334729	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000155265	GOLGA7B	10	99609996	99631337	10	97849843	97871580	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000095713	CRTAC1	10	99624757	99790585	10	97865000	98030828	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000107882	SUFU	10	104263744	104393292	10	102503972	102633535	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000171206	TRIM8	10	104404253	104418164	10	102644479	102658318	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000148842	CNNM2	10	104678050	104849978	10	102918294	103090222	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
ENSG00000156395	SORCS3	10	106400859	107024993	10	104641290	105265242	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000148737	TCF7L2	10	114710009	114927437	10	112950247	113167678	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000234474	MIR3663HG	10	118918167	118928570	10	117144564	117169108	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000165650	PDZD8	10	119040000	119134978	10	117277274	117375440	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000232139	LINC00867	10	120116620	120124615	10	118341437	118398468	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000119973	PRLHR	10	120352916	120355160	10	118589997	118595648	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000154478	GPR26	10	125425871	125454123	10	123666355	123697399	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000197177	ADGRA1	10	134884433	134945179	10	133087924	133131675	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000235264	RPL5P28	10	134958116	134958808	10	133144612	133145304	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000182272	B4GALNT4	11	369796	382116	11	369499	382117	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000177030	DEAF1	11	644233	706715	11	644233	707118	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000254695	RP11-396O20.1	11	15665431	15726914	11	15605484	15705376	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000110693	SOX6	11	15987995	16761138	11	15966449	16739591	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000166833	NAV2	11	19372271	20143144	11	19350724	20121601	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000187398	LUZP2	11	24518516	25104150	11	24496970	25082638	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000169519	METTL15	11	28129795	28355054	11	28108248	28527041	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000255322	RP11-22P4.1	11	28373654	28548588	NA	NA	NA	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ENSG00000254530	LINC02755	11	29357425	29615842	11	29335878	29989328	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000255047	HNRNPRP2	11	29690433	29691175	11	29668886	29669628	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000182255	KCNA4	11	30031288	30038570	11	30009730	30017030	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000066382	MPPED2	11	30406040	30608419	11	30384493	30586872	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000007372	PAX6	11	31806340	31839509	11	31784779	31817961	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000184937	WT1	11	32409321	32457176	11	32387775	32435564	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000060749	QSER1	11	32914724	33014862	11	32892811	32993316	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000121653	MAPK8IP1	11	45907202	45928016	11	45885651	45906465	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000135365	PHF21A	11	45950871	46142985	11	45929319	46121454	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000157613	CREB3L1	11	46299212	46342972	11	46277662	46321409	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000110497	AMBRA1	11	46417964	46615675	11	46396414	46594125	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000175619	OR4B1	11	48238344	48239314	11	48216810	48217739	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000149136	SSRP1	11	57093459	57103351	11	57325986	57335892	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000156599	ZDHHC5	11	57435219	57468659	11	57667747	57701182	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000162148	PPP1R32	11	61248592	61258403	11	61481120	61490931	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000134780	DAGLA	11	61447905	61514473	11	61680391	61747001	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000134824	FADS2	11	61560452	61634826	11	61792980	61867354	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000149485	FADS1	11	61567099	61596790	11	61799627	61829318	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000167771	RCOR2	11	63678693	63684316	11	63911230	63917164	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000133315	MACROD1	11	63766030	63933578	11	63998558	64166113	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000182450	KCNK4	11	64058774	64067503	11	64291302	64300031	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000131626	PPFIA1	11	70116806	70230509	11	70270690	70385312	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000162105	SHANK2	11	70313961	70963623	11	70467854	71252577	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000054965	FAM168A	11	73111532	73309234	11	73400487	73598189	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000175581	MRPL48	11	73498361	73576178	11	73787872	73865133	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000150672	DLG2	11	83166055	85338966	11	83455012	85627922	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000168959	GRM5	11	88237744	88799113	11	88504576	89065982	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000149972	CNTN5	11	98891683	100229616	11	99020949	100358885	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000149294	NCAM1	11	112831997	113149158	11	112961247	113278436	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000149295	DRD2	11	113280318	113346413	11	113409605	113475691	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000149571	KIRREL3	11	126293254	126873355	11	126423358	127003460	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000231698	AP002856.5	11	131123317	131220812	11	131253360	131350917	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000182667	NTM	11	131240373	132206716	11	131370478	132336822	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000213153	RP11-259P6.3	11	133734772	133735522	11	133864877	133865627	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000080854	IGSF9B	11	133778459	133826880	11	133896438	133956968	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000109956	B3GAT1	11	134248398	134281812	11	134378504	134412242	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000255545	B3GAT1-DT	11	134306367	134375555	11	134412284	134505665	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000255327	LINC02697	11	134820602	134821462	11	134950708	134951568	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000281880	PAUPAR	NA	NA	NA	11	31812307	32002405	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000285283	NA	NA	NA	NA	11	31812391	32104665	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000151067	CACNA1C	12	2079952	2802108	12	1970772	2697950	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000139083	ETV6	12	11802788	12048336	12	11649674	11895377	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000008394	MGST1	12	16500076	16762193	12	16347142	16609259	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000048540	LMO3	12	16701307	16763528	12	16548372	16610594	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000069431	ABCC9	12	21950335	22094336	12	21797389	21942543	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000111728	ST8SIA1	12	22216707	22589975	12	22063773	22437041	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000256995	LINC02955	12	22852793	23327057	12	22699859	23188807	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000134532	SOX5	12	23682440	24103966	12	23529504	24562544	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000110975	SYT10	12	33527173	33592754	12	33374238	33439819	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000139117	CPNE8	12	39040624	39301232	12	38646822	38907430	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000151229	SLC2A13	12	40148823	40499891	12	39755025	40106089	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000188906	LRRK2	12	40590546	40763087	12	40196744	40369285	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000139174	PRICKLE1	12	42852140	42984157	12	42456757	42590355	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000257927	MRPS36P5	12	43447892	43448189	12	43054089	43054386	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000185591	SP1	12	53773960	53810230	12	53380176	53416446	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000139625	MAP3K12	12	53874274	53893847	12	53479669	53500063	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000135486	HNRNPA1	12	54673977	54680872	12	54280193	54287088	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000258137	RP11-753H16.3	12	54747445	54891472	12	54353661	54497688	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000258086	RP11-753H16.5	12	54747576	54860769	12	54353792	54466985	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000258921	RP11-644F5.16	12	56032696	56053579	12	55638912	55659795	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000205323	SARNP	12	56146247	56211540	12	55752463	55817724	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000155980	KIF5A	12	57943781	57980415	12	57546026	57586633	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000123297	TSFM	12	58176372	58201854	12	57782761	57808071	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
ENSG00000257865	RP11-154D9.1	12	60812764	60813074	12	60418983	60419293	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000198673	TAFA2	12	62102040	62672931	12	61708273	62279150	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000135655	USP15	12	62654119	62811211	12	62260338	62417431	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000251138	LINC02882	12	74526946	74796315	12	73820315	74402600	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000253719	ATXN7L3B	12	74931551	74935223	12	74537835	74545430	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000231121	RP1-34H18.1	12	77718421	77966055	NA	NA	NA	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ENSG00000067798	NAV3	12	78224685	78606790	12	77324641	78213010	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000133639	BTG1	12	92536286	92539673	12	92140278	92145846	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000171759	PAH	12	103230663	103352188	12	102836889	102958410	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000257703	RP11-328J6.1	12	103474728	103572453	12	103079634	103178675	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000166111	SVOP	12	109304658	109459045	12	108907741	109021068	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000110906	KCTD10	12	109886461	109915349	12	109448655	109477359	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000151148	UBE3B	12	109915207	109974507	12	109477402	109536705	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000139433	GLTP	12	110288748	110318293	12	109850945	109880541	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000174437	ATP2A2	12	110718561	110788898	12	110280756	110351093	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000111275	ALDH2	12	112204691	112247782	12	111766887	111817532	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000179295	PTPN11	12	112856155	112947717	12	112418351	112509918	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000089250	NOS1	12	117645947	117889975	12	117208142	117452170	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000171435	KSR2	12	117890817	118406788	12	117453012	117968990	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000111707	SUDS3	12	118814185	118855840	12	118376555	118418033	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000157837	SPPL3	12	121200313	121342174	12	120762510	120904358	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000089094	KDM2B	12	121866900	122018920	12	121429096	121581023	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000139718	SETD1B	12	122242086	122270562	12	121804009	121832656	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000051825	MPHOSPH9	12	123636867	123728561	12	123152320	123244014	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000256092	SBNO1-AS1	12	123848415	123850660	12	123363868	123366113	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000197653	DNAH10	12	124247042	124420753	12	123762188	123935720	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000060709	RIMBP2	12	130880682	131200826	12	130396133	130768228	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000111452	ADGRD1	12	131438452	131626014	12	130953907	131141469	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000180440	SERTM1	13	37248049	37271976	13	36674020	36697839	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000226161	EIF4A1P5	13	37512537	37513631	13	36938400	36939494	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
